2026-08-01 16:22:46 CEST  Starting real-world run.
2026-08-01 16:28:20 CEST    BBMSDppInstant: running...
2026-08-01 16:28:21 CEST    BBMSDppInstant: status=ok
2026-08-01 16:28:21 CEST    BBMSDppStepwise: running...
2026-08-01 16:28:22 CEST    BBMSDppStepwise: status=ok
2026-08-01 16:28:22 CEST    DijkstraPrims: running...
2026-08-01 16:28:22 CEST    DijkstraPrims: status=ok
2026-08-01 16:28:22 CEST  cross-algorithm agreement: ok
2026-08-01 16:28:22 CEST  --- pair=28 (m=1321, n=176, cells=232496) ---
2026-08-01 16:28:22 CEST  runtime/memory pass
2026-08-01 16:28:22 CEST    repeat=0 BBMSCore: running...
2026-08-01 16:28:24 CEST    repeat=0 BBMSCore: status=ok
2026-08-01 16:28:24 CEST    repeat=0 BBMSInter: running...
2026-08-01 16:28:24 CEST    repeat=0 BBMSInter: status=ok
2026-08-01 16:28:24 CEST    repeat=0 BBMSDppInstant: running...
2026-08-01 16:28:24 CEST    repeat=0 BBMSDppInstant: status=ok
2026-08-01 16:28:24 CEST    repeat=0 BBMSDppStepwise: running...
2026-08-01 16:28:24 CEST    repeat=0 BBMSDppStepwise: status=ok
2026-08-01 16:28:24 CEST    repeat=0 DijkstraPrims: running...
2026-08-01 16:28:24 CEST    repeat=0 DijkstraPrims: status=ok
2026-08-01 16:28:24 CEST    repeat=1 BBMSCore: running...
